Mole fraction of liquid	Heat per mole [J]	Temperature [K]	Apparent heat capacity per mole [J/K]	Latent heat per mole [J]
1.00000	1.14051E5	2779.28807	50.07906	-1.45519E-11
0.99998	1.14046E5	2779.19244	50.07906	-0.46287
0.99724	1.13910E5	2778.19244	135.94000	-82.63790
0.99450	1.13775E5	2777.19244	135.55449	-164.46135
0.99177	1.13640E5	2776.19244	135.17096	-245.93508
0.98905	1.13505E5	2775.19244	134.78940	-327.06093
0.98634	1.13370E5	2774.19244	134.40980	-407.84075
0.98364	1.13236E5	2773.19244	134.03213	-488.27636
0.98095	1.13103E5	2772.19244	133.65640	-568.36957
0.97827	1.12969E5	2771.19244	133.28259	-648.12220
0.97560	1.12837E5	2770.19244	132.91068	-727.53603
0.97294	1.12704E5	2769.19244	132.54068	-806.61285
0.97029	1.12572E5	2768.19244	132.17255	-885.35442
0.96765	1.12440E5	2767.19244	131.80630	-963.76251
0.96501	1.12309E5	2766.19244	131.44190	-1041.83886
0.96239	1.12177E5	2765.19244	131.07936	-1119.58521
0.95978	1.12047E5	2764.19244	130.71865	-1197.00329
0.95717	1.11916E5	2763.19244	130.35977	-1274.09482
0.95458	1.11786E5	2762.19244	130.00271	-1350.86149
0.95199	1.11657E5	2761.19244	129.64745	-1427.30501
0.94942	1.11527E5	2760.19244	129.29398	-1503.42705
0.94685	1.11399E5	2759.19244	128.94229	-1579.22930
0.94429	1.11270E5	2758.19244	128.59238	-1654.71342
0.94174	1.11142E5	2757.19244	128.24422	-1729.88106
0.93920	1.11014E5	2756.19244	127.89782	-1804.73386
0.93667	1.10886E5	2755.19244	127.55315	-1879.27346
0.93415	1.10759E5	2754.19244	127.21021	-1953.50148
0.93163	1.10632E5	2753.19244	126.86899	-2027.41953
0.92913	1.10506E5	2752.19244	126.52948	-2101.02923
0.92663	1.10379E5	2751.19244	126.19166	-2174.33215
0.92415	1.10254E5	2750.19244	125.85553	-2247.32989
0.92167	1.10128E5	2749.19244	125.52107	-2320.02402
0.91920	1.10003E5	2748.19244	125.18828	-2392.41611
0.91674	1.09878E5	2747.19244	124.85715	-2464.50770
0.91428	1.09753E5	2746.19244	124.52766	-2536.30036
0.91184	1.09629E5	2745.19244	124.19981	-2607.79560
0.90940	1.09505E5	2744.19244	123.87359	-2678.99496
0.90698	1.09382E5	2743.19244	123.54898	-2749.89996
0.90456	1.09259E5	2742.19244	123.22597	-2820.51211
0.90215	1.09136E5	2741.19244	122.90457	-2890.83290
0.89975	1.09013E5	2740.19244	122.58475	-2960.86383
0.89735	1.08891E5	2739.19244	122.26651	-3030.60638
0.89497	1.08769E5	2738.19244	121.94983	-3100.06202
0.89259	1.08647E5	2737.19244	121.63472	-3169.23221
0.89022	1.08526E5	2736.19244	121.32115	-3238.11841
0.88786	1.08405E5	2735.19244	121.00913	-3306.72206
0.88551	1.08284E5	2734.19244	120.69863	-3375.04461
0.88316	1.08164E5	2733.19244	120.38966	-3443.08747
0.88083	1.08044E5	2732.19244	120.08220	-3510.85208
0.87850	1.07924E5	2731.19244	119.77624	-3578.33984
0.87618	1.07805E5	2730.19244	119.47178	-3645.55216
0.87386	1.07685E5	2729.19244	119.16881	-3712.49043
0.87156	1.07567E5	2728.19244	118.86731	-3779.15604
0.86926	1.07448E5	2727.19244	118.56728	-3845.55037
0.86697	1.07330E5	2726.19244	118.26871	-3911.67478
0.86469	1.07212E5	2725.19244	117.97158	-3977.53064
0.86242	1.07094E5	2724.19244	117.67591	-4043.11930
0.86015	1.06977E5	2723.19244	117.38166	-4108.44211
0.85789	1.06860E5	2722.19244	117.08884	-4173.50041
0.85564	1.06743E5	2721.19244	116.79744	-4238.29553
0.85340	1.06626E5	2720.19244	116.50745	-4302.82878
0.85116	1.06510E5	2719.19244	116.21885	-4367.10149
0.84894	1.06394E5	2718.19244	115.93165	-4431.11495
0.84672	1.06278E5	2717.19244	115.64583	-4494.87048
0.84450	1.06163E5	2716.19244	115.36139	-4558.36935
0.84230	1.06048E5	2715.19244	115.07831	-4621.61286
0.84010	1.05933E5	2714.19244	114.79660	-4684.60228
0.83791	1.05819E5	2713.19244	114.51623	-4747.33887
0.83572	1.05704E5	2712.19244	114.23721	-4809.82391
0.83355	1.05590E5	2711.19244	113.95953	-4872.05863
0.83138	1.05477E5	2710.19244	113.68317	-4934.04430
0.82922	1.05363E5	2709.19244	113.40814	-4995.78214
0.82706	1.05250E5	2708.19244	113.13441	-5057.27340
0.82491	1.05137E5	2707.19244	112.86199	-5118.51929
0.82277	1.05025E5	2706.19244	112.59087	-5179.52103
0.82064	1.04912E5	2705.19244	112.32104	-5240.27983
0.81851	1.04800E5	2704.19244	112.05249	-5300.79690
0.81640	1.04689E5	2703.19244	111.78521	-5361.07344
0.81428	1.04577E5	2702.19244	111.51921	-5421.11062
0.81218	1.04466E5	2701.19244	111.25446	-5480.90964
0.81008	1.04355E5	2700.19244	110.99097	-5540.47167
0.80799	1.04244E5	2699.19244	110.72872	-5599.79788
0.80590	1.04134E5	2698.19244	110.46771	-5658.88943
0.80383	1.04023E5	2697.19244	110.20793	-5717.74747
0.80176	1.03914E5	2696.19244	109.94937	-5776.37317
0.79969	1.03804E5	2695.19244	109.69203	-5834.76764
0.79763	1.03694E5	2694.19244	109.43591	-5892.93205
0.79558	1.03585E5	2693.19244	109.18098	-5950.86750
0.79354	1.03476E5	2692.19244	108.92725	-6008.57513
0.79150	1.03368E5	2691.19244	108.67471	-6066.05605
0.78947	1.03259E5	2690.19244	108.42336	-6123.31137
0.78745	1.03151E5	2689.19244	108.17318	-6180.34220
0.78543	1.03043E5	2688.19244	107.92417	-6237.14962
0.78342	1.02935E5	2687.19244	107.67632	-6293.73474
0.78141	1.02828E5	2686.19244	107.42962	-6350.09863
0.77942	1.02721E5	2685.19244	107.18408	-6406.24238
0.77742	1.02614E5	2684.19244	106.93968	-6462.16705
0.77544	1.02507E5	2683.19244	106.69641	-6517.87372
0.77346	1.02401E5	2682.19244	106.45428	-6573.36343
0.77149	1.02295E5	2681.19244	106.21327	-6628.63726
0.76952	1.02189E5	2680.19244	105.97337	-6683.69624
0.76756	1.02083E5	2679.19244	105.73459	-6738.54141
0.76561	1.01977E5	2678.19244	105.49691	-6793.17382
0.76366	1.01872E5	2677.19244	105.26032	-6847.59449
0.76172	1.01767E5	2676.19244	105.02483	-6901.80445
0.75979	1.01662E5	2675.19244	104.79043	-6955.80472
0.75786	1.01558E5	2674.19244	104.55710	-7009.59630
0.75593	1.01453E5	2673.19244	104.32485	-7063.18021
0.75402	1.01349E5	2672.19244	104.09367	-7116.55745
0.75211	1.01245E5	2671.19244	103.86354	-7169.72901
0.75020	1.01142E5	2670.19244	103.63448	-7222.69589
0.74830	1.01038E5	2669.19244	103.40646	-7275.45906
0.74641	1.00935E5	2668.19244	103.17949	-7328.01951
0.74453	1.00832E5	2667.19244	102.95355	-7380.37822
0.74265	1.00729E5	2666.19244	102.72865	-7432.53614
0.74077	1.00627E5	2665.19244	102.50477	-7484.49425
0.73890	1.00525E5	2664.19244	102.28191	-7536.25350
0.73704	1.00423E5	2663.19244	102.06007	-7587.81483
0.73518	1.00321E5	2662.19244	101.83923	-7639.17921
0.73333	1.00219E5	2661.19244	101.61940	-7690.34757
0.73149	1.00118E5	2660.19244	101.40057	-7741.32085
0.72965	1.00017E5	2659.19244	101.18273	-7792.09997
0.72781	99915.64069	2658.19244	100.96588	-7842.68587
0.72599	99814.89068	2657.19244	100.75001	-7893.07947
0.72416	99714.35556	2656.19244	100.53511	-7943.28167
0.72235	99614.03437	2655.19244	100.32119	-7993.29340
0.72054	99513.92614	2654.19244	100.10823	-8043.11555
0.71873	99414.02991	2653.19244	99.89623	-8092.74904
0.71693	99314.34473	2652.19244	99.68519	-8142.19474
0.71514	99214.86964	2651.19244	99.47509	-8191.45356
0.71335	99115.60370	2650.19244	99.26594	-8240.52638
0.71157	99016.54598	2649.19244	99.05773	-8289.41408
0.70979	98917.69553	2648.19244	98.85045	-8338.11754
0.70802	98819.05143	2647.19244	98.64410	-8386.63762
0.70625	98720.61276	2646.19244	98.43867	-8434.97520
0.70449	98622.37860	2645.19244	98.23416	-8483.13114
0.70273	98524.34804	2644.19244	98.03056	-8531.10629
0.70098	98426.52016	2643.19244	97.82788	-8578.90151
0.69924	98328.89407	2642.19244	97.62609	-8626.51764
0.69750	98231.46886	2641.19244	97.42521	-8673.95552
0.69576	98134.24364	2640.19244	97.22522	-8721.21600
0.69403	98037.21753	2639.19244	97.02611	-8768.29992
0.69231	97940.38963	2638.19244	96.82790	-8815.20809
0.69059	97843.75908	2637.19244	96.63056	-8861.94134
0.68888	97747.32499	2636.19244	96.43409	-8908.50050
0.68717	97651.08649	2635.19244	96.23849	-8954.88637
0.68547	97555.04273	2634.19244	96.04376	-9001.09978
0.68377	97459.19284	2633.19244	95.84989	-9047.14153
0.68208	97363.53596	2632.19244	95.65687	-9093.01242
0.68039	97268.07125	2631.19244	95.46471	-9138.71325
0.67871	97172.79786	2630.19244	95.27339	-9184.24481
0.67703	97077.71495	2629.19244	95.08291	-9229.60789
0.67536	96982.82168	2628.19244	94.89327	-9274.80329
0.67369	96888.11721	2627.19244	94.70446	-9319.83178
0.67203	96793.60073	2626.19244	94.51648	-9364.69413
0.67037	96699.27140	2625.19244	94.32933	-9409.39113
0.66872	96605.12841	2624.19244	94.14299	-9453.92353
0.66707	96511.17094	2623.19244	93.95747	-9498.29211
0.66543	96417.39818	2622.19244	93.77276	-9542.49763
0.66379	96323.80933	2621.19244	93.58885	-9586.54084
0.66215	96230.40359	2620.19244	93.40575	-9630.42249
0.66053	96137.18015	2619.19244	93.22344	-9674.14333
0.65890	96044.13822	2618.19244	93.04193	-9717.70411
0.65729	95951.27702	2617.19244	92.86120	-9761.10558
0.65567	95858.59575	2616.19244	92.68126	-9804.34845
0.65406	95766.09365	2615.19244	92.50210	-9847.43348
0.65246	95673.76993	2614.19244	92.32372	-9890.36138
0.65086	95581.62382	2613.19244	92.14611	-9933.13288
0.64926	95489.65455	2612.19244	91.96927	-9975.74870
0.64767	95397.86137	2611.19244	91.79319	-10018.20957
0.64609	95306.24350	2610.19244	91.61787	-10060.51619
0.64451	95214.80019	2609.19244	91.44331	-10102.66927
0.64293	95123.53069	2608.19244	91.26950	-10144.66952
0.64136	95032.43426	2607.19244	91.09643	-10186.51764
0.63979	94941.51014	2606.19244	90.92411	-10228.21434
0.63823	94850.75761	2605.19244	90.75254	-10269.76029
0.63668	94760.17591	2604.19244	90.58169	-10311.15621
0.63512	94669.76433	2603.19244	90.41158	-10352.40277
0.63357	94579.52213	2602.19244	90.24220	-10393.50066
0.63203	94489.44858	2601.19244	90.07355	-10434.45056
0.63049	94399.54297	2600.19244	89.90561	-10475.25314
0.62895	94309.80459	2599.19244	89.73839	-10515.90909
0.62742	94220.23270	2598.19244	89.57188	-10556.41906
0.62590	94130.82662	2597.19244	89.40609	-10596.78373
0.62438	94041.58562	2596.19244	89.24100	-10637.00376
0.62286	93952.50901	2595.19244	89.07661	-10677.07980
0.62134	93863.59609	2594.19244	88.91292	-10717.01252
0.61984	93774.84617	2593.19244	88.74992	-10756.80257
0.61833	93686.25855	2592.19244	88.58762	-10796.45059
0.61683	93597.83255	2591.19244	88.42600	-10835.95724
0.61534	93509.56749	2590.19244	88.26507	-10875.32315
0.61384	93421.46267	2589.19244	88.10482	-10914.54897
0.61236	93333.51743	2588.19244	87.94524	-10953.63532
0.61087	93245.73109	2587.19244	87.78634	-10992.58285
0.60939	93158.10299	2586.19244	87.62811	-11031.39218
0.60792	93070.63245	2585.19244	87.47054	-11070.06394
0.60645	92983.31881	2584.19244	87.31364	-11108.59875
0.60498	92896.16142	2583.19244	87.15739	-11146.99723
0.60352	92809.15962	2582.19244	87.00181	-11185.26000
0.60206	92722.31275	2581.19244	86.84687	-11223.38767
0.60061	92635.62016	2580.19244	86.69258	-11261.38086
0.59916	92549.08122	2579.19244	86.53895	-11299.24016
0.59771	92462.69527	2578.19244	86.38595	-11336.96618
0.59627	92376.46168	2577.19244	86.23359	-11374.55953
0.59483	92290.37981	2576.19244	86.08187	-11412.02080
0.59340	92204.44903	2575.19244	85.93078	-11449.35059
0.59197	92118.66870	2574.19244	85.78032	-11486.54948
0.59054	92033.03822	2573.19244	85.63049	-11523.61807
0.58912	91947.55694	2572.19244	85.48128	-11560.55695
0.58771	91862.22425	2571.19244	85.33269	-11597.36669
0.58629	91777.03953	2570.19244	85.18472	-11634.04788
0.58488	91692.00217	2569.19244	85.03736	-11670.60110
0.58348	91607.11157	2568.19244	84.89061	-11707.02691
0.58207	91522.36710	2567.19244	84.74447	-11743.32588
0.58068	91437.76817	2566.19244	84.59893	-11779.49860
0.57928	91353.31418	2565.19244	84.45399	-11815.54562
0.57789	91269.00452	2564.19244	84.30965	-11851.46750
0.57650	91184.83861	2563.19244	84.16591	-11887.26481
0.57512	91100.81585	2562.19244	84.02276	-11922.93810
0.57374	91016.93565	2561.19244	83.88020	-11958.48793
0.57237	90933.19743	2560.19244	83.73822	-11993.91485
0.57100	90849.60059	2559.19244	83.59683	-12029.21940
0.56963	90766.14458	2558.19244	83.45602	-12064.40213
0.56827	90682.82879	2557.19244	83.31578	-12099.46359
0.56691	90599.65267	2556.19244	83.17612	-12134.40432
0.56555	90516.61563	2555.19244	83.03703	-12169.22485
0.56420	90433.71712	2554.19244	82.89851	-12203.92572
0.56285	90350.95656	2553.19244	82.76056	-12238.50747
0.56150	90268.33339	2552.19244	82.62317	-12272.97061
0.56016	90185.84706	2551.19244	82.48634	-12307.31568
0.55882	90103.49700	2550.19244	82.35006	-12341.54321
0.55749	90021.28266	2549.19244	82.21434	-12375.65371
0.55616	89939.20348	2548.19244	82.07917	-12409.64771
0.55483	89857.25893	2547.19244	81.94455	-12443.52572
0.55351	89775.44845	2546.19244	81.81048	-12477.28826
0.55219	89693.77150	2545.19244	81.67695	-12510.93584
0.55087	89612.22754	2544.19244	81.54396	-12544.46896
0.54956	89530.81603	2543.19244	81.41151	-12577.88814
0.54825	89449.53644	2542.19244	81.27959	-12611.19388
0.54694	89368.38823	2541.19244	81.14821	-12644.38668
0.54564	89287.37087	2540.19244	81.01736	-12677.46704
0.54434	89206.48384	2539.19244	80.88703	-12710.43546
0.54304	89125.72660	2538.19244	80.75723	-12743.29243
0.54175	89045.09865	2537.19244	80.62795	-12776.03844
0.54046	88964.59945	2536.19244	80.49920	-12808.67399
0.53918	88884.22850	2535.19244	80.37095	-12841.19956
0.53789	88803.98527	2534.19244	80.24323	-12873.61563
0.53662	88723.86926	2533.19244	80.11601	-12905.92270
0.53534	88643.87995	2532.19244	79.98931	-12938.12123
0.53407	88564.01684	2531.19244	79.86311	-12970.21171
0.53280	88484.27942	2530.19244	79.73742	-13002.19462
0.53154	88404.66720	2529.19244	79.61222	-13034.07042
0.53027	88325.17967	2528.19244	79.48753	-13065.83959
0.52902	88245.81633	2527.19244	79.36334	-13097.50260
0.52776	88166.57669	2526.19244	79.23964	-13129.05991
0.52651	88087.46027	2525.19244	79.11643	-13160.51199
0.52526	88008.46656	2524.19244	78.99371	-13191.85930
0.52401	87929.59508	2523.19244	78.87148	-13223.10230
0.52277	87850.84534	2522.19244	78.74973	-13254.24145
0.52153	87772.21687	2521.19244	78.62847	-13285.27720
0.52030	87693.70918	2520.19244	78.50769	-13316.21001
0.51907	87615.32179	2519.19244	78.38739	-13347.04032
0.51784	87537.05424	2518.19244	78.26756	-13377.76860
0.51661	87458.90603	2517.19244	78.14820	-13408.39528
0.51539	87380.87672	2516.19244	78.02932	-13438.92080
0.51417	87302.96581	2515.19244	77.91090	-13469.34562
0.51295	87225.17286	2514.19244	77.79295	-13499.67017
0.51174	87147.49739	2513.19244	77.67547	-13529.89490
0.51053	87069.93894	2512.19244	77.55845	-13560.02023
0.50932	86992.49705	2511.19244	77.44189	-13590.04660
0.50811	86915.17127	2510.19244	77.32578	-13619.97445
0.50691	86837.96113	2509.19244	77.21013	-13649.80420
0.50571	86760.86619	2508.19244	77.09494	-13679.53629
0.50452	86683.88600	2507.19244	76.98020	-13709.17114
0.50333	86607.02010	2506.19244	76.86590	-13738.70917
0.50214	86530.26805	2505.19244	76.75205	-13768.15081
0.50095	86453.62940	2504.19244	76.63865	-13797.49647
0.49977	86377.10371	2503.19244	76.52569	-13826.74659
0.49859	86300.69054	2502.19244	76.41317	-13855.90156
0.49741	86224.38946	2501.19244	76.30108	-13884.96181
0.49624	86148.20002	2500.19244	76.18944	-13913.92775
0.49507	86072.12179	2499.19244	76.07823	-13942.79979
0.49390	85996.15434	2498.19244	75.96745	-13971.57834
0.49273	85920.29724	2497.19244	75.85710	-14000.26381
0.49157	85844.55007	2496.19244	75.74718	-14028.85659
0.49041	85768.91238	2495.19244	75.63768	-14057.35710
0.48925	85693.38377	2494.19244	75.52861	-14085.76574
0.48810	85617.96381	2493.19244	75.41996	-14114.08291
0.48695	85542.65207	2492.19244	75.31173	-14142.30899
0.48580	85467.44815	2491.19244	75.20392	-14170.44440
0.48466	85392.35162	2490.19244	75.09653	-14198.48952
0.48351	85317.36207	2489.19244	74.98955	-14226.44474
0.48238	85242.47909	2488.19244	74.88298	-14254.31046
0.48124	85167.70227	2487.19244	74.77682	-14282.08707
0.48010	85093.03119	2486.19244	74.67107	-14309.77495
0.47897	85018.46546	2485.19244	74.56573	-14337.37448
0.47785	84944.00467	2484.19244	74.46079	-14364.88606
0.47672	84869.64841	2483.19244	74.35626	-14392.31005
0.47560	84795.39629	2482.19244	74.25212	-14419.64686
0.47448	84721.24790	2481.19244	74.14839	-14446.89684
0.47336	84647.20285	2480.19244	74.04505	-14474.06038
0.47224	84573.26075	2479.19244	73.94211	-14501.13785
0.47113	84499.42119	2478.19244	73.83956	-14528.12962
0.47002	84425.68380	2477.19244	73.73740	-14555.03608
0.46892	84352.04817	2476.19244	73.63563	-14581.85758
0.46781	84278.51392	2475.19244	73.53425	-14608.59449
0.46671	84205.08066	2474.19244	73.43326	-14635.24719
0.46561	84131.74802	2473.19244	73.33265	-14661.81604
0.46452	84058.51560	2472.19244	73.23242	-14688.30139
0.46342	83985.38303	2471.19244	73.13257	-14714.70362
0.46233	83912.34992	2470.19244	73.03311	-14741.02308
0.46124	83839.41590	2469.19244	72.93402	-14767.26014
0.46016	83766.58060	2468.19244	72.83530	-14793.41514
0.45908	83693.84363	2467.19244	72.73697	-14819.48844
0.45800	83621.20463	2466.19244	72.63900	-14845.48040
0.45692	83548.66323	2465.19244	72.54140	-14871.39137
0.45584	83476.21905	2464.19244	72.44418	-14897.22171
0.45477	83403.87174	2463.19244	72.34732	-14922.97175
0.45370	83331.62092	2462.19244	72.25082	-14948.64185
0.45263	83259.46623	2461.19244	72.15469	-14974.23235
0.45157	83187.40730	2460.19244	72.05892	-14999.74361
0.45050	83115.44379	2459.19244	71.96352	-15025.17595
0.44944	83043.57532	2458.19244	71.86847	-15050.52973
0.44839	82971.80154	2457.19244	71.77378	-15075.80528
0.44733	82900.12209	2456.19244	71.67944	-15101.00295
0.44628	82828.53663	2455.19244	71.58546	-15126.12307
0.44523	82757.04480	2454.19244	71.49184	-15151.16597
0.44418	82685.64624	2453.19244	71.39856	-15176.13199
0.44314	82614.34060	2452.19244	71.30563	-15201.02147
0.44209	82543.12755	2451.19244	71.21305	-15225.83473
0.44105	82472.00673	2450.19244	71.12082	-15250.57211
0.44001	82400.97779	2449.19244	71.02893	-15275.23393
0.43898	82330.04040	2448.19244	70.93739	-15299.82053
0.43794	82259.19421	2447.19244	70.84619	-15324.33222
0.43691	82188.43889	2446.19244	70.75533	-15348.76934
0.43588	82117.77408	2445.19244	70.66480	-15373.13220
0.43486	82047.19947	2444.19244	70.57462	-15397.42113
0.43383	81976.71470	2443.19244	70.48477	-15421.63645
0.43281	81906.31944	2442.19244	70.39525	-15445.77848
0.43179	81836.01337	2441.19244	70.30607	-15469.84753
0.43078	81765.79615	2440.19244	70.21722	-15493.84393
0.42976	81695.66745	2439.19244	70.12870	-15517.76798
0.42875	81625.62694	2438.19244	70.04051	-15541.62001
0.42774	81555.67430	2437.19244	69.95264	-15565.40032
0.42673	81485.80919	2436.19244	69.86511	-15589.10923
0.42573	81416.03130	2435.19244	69.77789	-15612.74704
0.42472	81346.34030	2434.19244	69.69100	-15636.31407
0.42372	81276.73587	2433.19244	69.60443	-15659.81062
0.42272	81207.21769	2432.19244	69.51818	-15683.23700
0.42173	81137.78544	2431.19244	69.43225	-15706.59351
0.42073	81068.43880	2430.19244	69.34664	-15729.88047
0.41974	80999.17747	2429.19244	69.26134	-15753.09816
0.41875	80930.00111	2428.19244	69.17636	-15776.24690
0.41776	80860.90942	2427.19244	69.09169	-15799.32697
0.41678	80791.90209	2426.19244	69.00733	-15822.33869
0.41579	80722.97881	2425.19244	68.92328	-15845.28235
0.41481	80654.13926	2424.19244	68.83955	-15868.15825
0.41383	80585.38315	2423.19244	68.75612	-15890.96667
0.41285	80516.71015	2422.19244	68.67300	-15913.70792
0.41188	80448.11997	2421.19244	68.59018	-15936.38229
0.41091	80379.61230	2420.19244	68.50767	-15958.99007
0.40994	80311.18685	2419.19244	68.42546	-15981.53155
0.40897	80242.84330	2418.19244	68.34355	-16004.00702
0.40800	80174.58135	2417.19244	68.26194	-16026.41678
0.40704	80106.40072	2416.19244	68.18064	-16048.76109
0.40607	80038.30109	2415.19244	68.09963	-16071.04026
0.40511	79970.28218	2414.19244	68.01891	-16093.25457
0.40416	79902.34369	2413.19244	67.93849	-16115.40430
0.40320	79834.48531	2412.19244	67.85837	-16137.48974
0.40224	79766.70677	2411.19244	67.77854	-16159.51116
0.40129	79699.00777	2410.19244	67.69900	-16181.46885
0.40034	79631.38802	2409.19244	67.61975	-16203.36309
0.39939	79563.84722	2408.19244	67.54080	-16225.19415
0.39845	79496.38510	2407.19244	67.46212	-16246.96232
0.39750	79429.00136	2406.19244	67.38374	-16268.66787
0.39656	79361.69571	2405.19244	67.30564	-16290.31107
0.39562	79294.46788	2404.19244	67.22783	-16311.89220
0.39468	79227.31758	2403.19244	67.15030	-16333.41154
0.39375	79160.24452	2402.19244	67.07306	-16354.86935
0.39281	79093.24843	2401.19244	66.99609	-16376.26591
0.39188	79026.32902	2400.19244	66.91941	-16397.60149
0.39095	78959.48602	2399.19244	66.84300	-16418.87635
0.39002	78892.71915	2398.19244	66.76687	-16440.09077
0.38910	78826.02812	2397.19244	66.69102	-16461.24501
0.38817	78759.41267	2396.19244	66.61545	-16482.33934
0.38725	78692.87253	2395.19244	66.54015	-16503.37402
0.38633	78626.40741	2394.19244	66.46512	-16524.34932
0.38541	78560.01704	2393.19244	66.39037	-16545.26551
0.38449	78493.70115	2392.19244	66.31588	-16566.12284
0.38358	78427.45948	2391.19244	66.24167	-16586.92158
0.38266	78361.29175	2390.19244	66.16773	-16607.66198
0.38175	78295.19770	2389.19244	66.09406	-16628.34431
